$1328,CORUS,5,A people centric collaboration platform.,http://corusapp.com,1-10$
$1342,nmodes,3,nmodes is contextual real-time social data analysis company,http://nmodes.com,1-10$
$1353,PicLyf,5,A collection of HTML5 photo editors,http://piclyf.com,1-10$
$1355,Nearbuy Systems,8,Helps retailers understand & engage multichannel shoppers within the traditional store,http://www.nearbuysystems.com,None$
$1360,Vehicle Network Solutions,4,B2B social-net for car dealers ,http://staging.vnscorporation.com/login,None$
$1377,DocMeIn,5,Scheduling and pricing platform for the global healthcare industry.,http://DocMeIn.com,None$
$1380,huti,3,Aardvark for non english languages,http://huti.r,None$
$1384,ZenCX,4,Better Banking Through Customer Analytics,http://www.zencx.com,1-10$
$1390,Entrustet,4,,http://www.entrustet.com,1-10$
$1410,GinzaMetrics,10,Enterprise Organic Search (SEO) & Content Marketing Platform,http://www.ginzametrics.com,11-50$
$1415,Sprii,4,Social Commerce for Major Brands and Fans                          ,http://www.sprii.com,None$
$1421,Anomaly Innovations,10,Priority Inbox for your Twitter.,http://anomalyinnovations.com,1-10$
$1427,k Power,3,Airborne Wind Energy,http://www.kpowrinc.com,None$
$1441,Wine Maps,3,Build your own Wine Experience!,http://www.winemaps.com,1-10$
$1445,rBlock,6,Micro-local Connected Communities (Neighbors; Businesses; Government; Organizations),http://www.rBlock.com/,None$
$1447,iBuildApp,7,Mobile Presence for Businesses and organizations,http://ibuildapp.com,11-50$
$1454,American Civics Exchange,6,Exchange-traded political futures contracts,http://www.amciv.com,None$
$1467,MobiShop,4,Hassle free discount mobile shopping,http://www.mobishop.co,None$
$1470,friendfund,3,Crowd funding for friends,http://www.friendfund.com,11-50$
$1474,Venturepax,6,Get outside.  Earn rewards.,http://www.venturepax.com,None$
$1480,CredentialedCARE,5,Solving the Workforce Crisis in Long-Term Care ,https://credentialedcare.com/,1-10$
$1491,Ethereal tech. ,2,The leading bespoke/ innovative Apple solutions for UAE consumers ,http://www.consultmac.net,None$
$1497,Griddeo,5,Your Video Channels; Your Video Network.,http://www.griddeo.com,None$
$1509,Pilus Energy,4,Generating energy; gases; and chemicals while cleaning wastewater,http://PilusEnergy.com,1-10$
$1515,DirectTrainer,3,Physical Training via Video Conferencing,http://www.DirectTrainer.com,None$
$1522,Property Maps,5,Real Estate Research,http://www.propertymaps.com,None$
$1526,YogaTailor,4,Pandora for Yoga Videos,http://www.yogatailor.com,None$
$1527,Putter King,3,Franchised Indoor Adventure Golf in Japan,http://www.putterking.jp,None$
$1541,Highlighter,9,Highlighter.com is a Digital Publishing + Analytics Platform for Higher Education,http://highlighter.com,None$
$1542,Jake Knows,4,Funded,http://www.jakeknows.com,None$
$1546,MentorCloud; Inc.,5,eHarmony for mentorship inside Enterprises; Accelerators and Alumni Networks.,http://mentorcloud.com,1-10$
$1547,FotoFuze,2,Picnik for Product Photography,http://fotofuze.com,1-10$
$1556,Qstream,8,Real-time sales enablement & analytics,http://qstream.com,11-50$
$1559,Telegruv,2,The dance telephone game,http://www.telegruv.com,None$
$1561,Coworks,6,Invite-only marketplace for outstanding freelancers,http://www.coworks.com,1-10$
$1562,BringShare,6,Marketing report creation tool,http://www.bringshare.com,1-10$
$1566,Psykosoft,9,Breaking the barriers of creativity,http://www.psykosoft.net,1-10$
$1569,Gruvi,5,Fans for brands ,http://gruvi.tv,1-10$
$1571,SIOK Online,2,Home Foreclosure Auctioneer Case Management System,http://www.siokonline.com,None$
$1572,FullScreenPhotos,2,Dead simple slideshows,http://www.FullScreenPhotos.com,None$
$1583,Computer Network Systems; LLC,2,Enterprise IT solutions for Small and Mid-Sized Businesses,http://www.cnsplanet.com,None$
$1585,KOOWIE,2,One-stop shop social networking,http://www.koowie.com,None$
$1589,Conectiva Consultoria,2,Comparisions and sells between supermarkets,http://conectivaconsultoria.com.br,None$
$1595,PeopleHunt,6,Knowledge dating,http://peoplehunt.me,1-10$
$1598,Social Plaza,2,Shop Connected,http://www.mysocialplaza.com,None$
$1600,The Real Estate Network,4,Business Networking and Specialized Tools for Real Estate Professionals,http://roren.ro/en,1-10$
$1607,WellApps,4,Mobile Health Symptom Tracking Platform,http://www.wellapps.com,None$
$1618,Fundly,10,Crowdfunding For All,http://www.fundly.com,11-50$
$1620,Hedgeable,6,Democratizing Alternative Investing,https://www.hedgeable.com,11-50$
$1624,Investion,4,Combining Lendingclub and Kickstarter to create a platform to fund start ups,,None$
$1625,DoctorBase,7,mHealth as a Service,http://DoctorBase.com,11-50$
$1627,DeskGod,5,Web-sales automation solution,http://www.deskgod.com,1-10$
$1635,Michael Lahalih,2,,,None$
$1639,BizeeBee,9,Memberships made easy.,http://www.bizeebee.com,None$
$1653,Boombotix,7,Audio Focused Wearable Technology,http://www.boombotix.com,11-50$
$1655,IDENTITI,5,Helping people dream better dreams,http://signup.identiti.me,$
$1657,Reality Show Buzz,3,Broadcast your own reality show on Reality Show Buzz,http://www.realityshowbuzz.com,None$
$1663,FlashSoft,10,Veritas for SSDs - enabling real-time big data apps at minimal cost,http://www.flashsoft.com,None$
$1664,Twylah,9,The easiest way to build your brand online,http://www.twylah.com/,1-10$
$1669,Linguistic Agents Ltd,4,Natural Language Command Interface,http://robocrunch.com,1-10$
$1671,VOKLE,7,Talk Show Platform,http://www.vokle.com,None$
$1673,SMARTBeds,4,Online Bed Management Solution for Hospitals,http://www.smartbeds.io,1-10$
$1674,RouteNote,3,Digital Music Distribution,http://routenote.com,None$
$1675,Evo,9,Owning the X-platform data & service layer in the exploding connected device market,http://www.myevoz.com,11-50$
$1684,Shoply,8,Shopping Marketplace. Showcasing Awesome Products From Talented Independent Creators,http://Shoply.com,1-10$
$1688,PRIMARQ,6,Tech; Market-Based Platform Bringing Equity Capital into Housing Finance,http://www.primarq.com,1-10$
$1693,GoodPeople,7,Discover the best new people; brands; and gear from the outdoor world.,http://www.goodpeople.com,11-50$
$1699,Mission Motors,10,Breakthrough Electric Powertrain Technology,http://ridemission.com,$
$1701,Relay Technology Management,5,Harnessing Software Analytics to Improve Drug Delivery Efficiency,http://www.relaytm.com,None$
$1702,Neural Ideas,5,Building Blocks of Robots,http://www.neuralideas.com,1-10$
$1708,Specify,2,project management for designers,http://www.specifyapp.com,None$
$1713,Ghostrade,4,Ghostrade is an online social market place for recycled tech products ,http://www.ghostrade.com,None$
$1715,Skillfully,6,Social Pre-Employment Screening,http://skillfully.com,None$
$1721,Feedgen,6,Your Priority Inbox for Sales Leads,http://www.feedgen.com,None$
$1745,Kopo Kopo,7,We make it possible for any business to accept mobile money payments,http://www.kopokopo.com,None$
$1746,➊.com,2,Unified Twitter; URL shortener; email identity,http://➊.com,None$
$1750,MMGN,5,New Media + Video Games,http://MMGN.com,None$
$1752,Socioclean,4,Understand; Protect and Build your Online Reputation,http://www.socioclean.com,None$
$1755,Kembrel,8,local boutique of today – 2012 convenient; affordable & weekly fresh,http://www.kembrel.com,1-10$
$1761,TapInfluence,9,Influencer Marketing Platform,http://tapinfluence.com,11-50$
$1762,Surf Canyon,7,Improve relevance of internet search,http://www.surfcanyon.com,None$
$1766,WorkforceGrowth,5,Culture Management System,http://www.workforcegrowth.com,None$
$1769,PingPigeon,4,We give you a reason to contact someone,http://www.pingpigeon.com,None$
$1778,Affordit,7,BillmeLater for Subprime Credit,http://www.affordit.com,1-10$
$1783,Codeanywhere,7,Collaboration platform for developers,https://codeanywhere.net,1-10$
$1786,Fanfare Entertainment,4,Fanfare monetizes fans through a scalable; modular mobile application platform.,http://www.fanfareentertainment.com,1-10$
$1787,HealthRally,7,Crowdfunding for personal health motivation,http://www.healthrally.com,None$
$1795,Playhem,7,Video Game Social Network,http://www.playhem.com,None$
$1796,eSpark Learning,7,personalized learning on the iPad for schools,http://eSparkLearning.com,11-50$
$1806,Media Armor,8,The first consumer-centric display platform in mobile; based on 1st-party data,http://www.mediaarmor.com,1-10$
$1807,Staffnote,3,Staffnote; Online staff attendance; leaves; payment; share messages and notes.,http://www.staffnote.com,None$
$1812,Proven,10,Mobile Job Applications,http://www.Proven.com,1-10$
$1815,Wertled Project - Non Keyword based Search Engine,2,The keyword search engines have a flaw; if you can’t think of a word - businesses lose sale.,,None$
$1821,Agora Technologies,5,Video Conferencing Exclusively Around Content,http://www.AgoraTechInc.com,None$
$1828,RiseUp ,4,Connecting athletes & coaches socially,http://ckventures/riseup,None$
$1836,Keona Health,7,Put down the phone. See more patients.,http://www.keonahealth.com,1-10$
$1842,Buzzient,8,Social Business Transformation with Social CRM,http://www.buzzient.com,1-10$
$1847,Mofans,4,Texting for local businesses & organizations,http://www.cellzapp.com/,1-10$
$1850,Twigmore,6,Twigmore is your travel network on Facebook.,http://facebook.com/go.twigmore,None$
$1853,Matchpin,6,End to end mobile rewards and redemption platform,http://www.matchpin.com,None$
$1867,Wisemuv,6,Automated Insurance Agent,http://www.wisemuv.net,11-50$
$1868,Knightsbridge Capital Partners,3,Emerging Markets fund,http://www.knightspartners.com,None$
$1869,SixAM Inc,4,Piggybanks for the ipad generation,http://www.onefatpig.com,None$
$1870,KarmaKey,7,Google Analytics for brick and mortar retailers,http://www.karmakey.com,None$
$1873,Cloudbot,9,Your apps. Simplified.,http://cloudbot.com,None$
$1881,LendAmend,6,First-of-its-kind electronic transaction platform for $1 trillion private loan market.,http://www.lendamend.com,None$
$1884,Beebell,4,The buzz around you.  Providing  the information that the nomadic user wants.,http://beebell.com,1-10$
$1886,ionGrid,8,Secure mobile computing for enterprise.,http://iongrid.com,1-10$
$1887,Energy Recovery Technologies,3,We save our customers 50% on the energy costs of HVAC,http://www.energyrecoverytechnologiesllc.com,None$
$1888,ToutSuite Social Club,2,Live video public market connecting people & their lifestyle idols face-to-face,http://www.toutsuite.com,None$
$1889,AHHHA,6,Idea Marketplace,http://www.ahhha.com,1-10$
$1895,GetMinders,5,Technology for your health.,http://getminders.com,None$
$1896,Thrill Sleds,3,4-Season Mountain Sleds,http://www.thrillsleds.com,None$
$1897,Tidal Labs,7,Passionate voices made louder,http://tid.al,11-50$
$1910,mejuba,2,Best photo and video sharing site - the new Skype ?,http://www.mejuba.com,None$
$1926,Liberation TV,2,Voice; Data; Video. Telecommunications & Broadcasting.,,None$
$1933,Bindo,7,Unified local marketplace via seamless POS integration,https://bindo.com,11-50$
$1949,homingCloud,3,A Real Estate Matching Platform -- happier;  not Broker,http://www.homingcloud.com,None$
$1953,Rallyon,8,Unlocking human potential,http://www.rallyon.com,1-10$
$1958,Altaeros Energies (MIT),5,Rapid Deployment Airborne Wind Turbine,http://www.altaerosenergies.com,None$
$1962,TigerTrade,7,Alibaba 2.0 for Southeast Asia,http://www.tigertrade.com,None$
$1963,Videofy,6,Videofy is a fun; fast and easy app to create and share personal video stories.  ,http://www.videofy.me,1-10$
$1965,Razor  Products,3,Medical Mobility Device for Baby Boomers,http://www.lektra-lift.com,None$
$1974,Icount,7,Connecting Citizens With Their Elected Officials,http://www.icount.com,None$
$1975,PictureThis,5,Event Preservation,http://www.getpicturethis.com,None$
$1979,Trigger.io,10,The simplest way to build amazing mobile apps using the best of HTML5 and native,http://trigger.io,1-10$
$1982,Gripevine,2,We are a Yelp on steriods; allowing a level playing field for both consumers and companies,http://www.gripevine.com,None$
$1984,ClipClash Inc.,3,where video meets social gaming,http://www.clipclash.com,None$
$1997,Social Stork,7,A Facebook-powered Social Hub for Moms.,http://apps.facebook.com/socialstork,None$
$1999,Monthly Ventures,6,Silicon Valley Early Stage Seed Fund,http://www.monthlyventures.com,1-10$
$2004,Humanway ,6,Game-changer for recruiters,http://humanway.com,None$
$2010,Alluring Logic,7,In-store and online customer engagement platform,http://www.alluringlogic.com,1-10$
$2016,Power2Switch (acquired by Choose Energy),8,Mint for energy usage and expenses,http://www.Power2Switch.com,1-10$
$2032,Creative Market,10,Marketplace for handcrafted; mousemade design assets.,http://www.CreativeMarket.com,11-50$
$2033,UrAdGinny,2,online shopping site based on reveal platform,http://www.bestebazaar.com,1-10$
$2035,Grupper Ltd,2,Groupon-similar service with free coupons,http://boombate.com,None$
$2039,HigherNext  ,6,Testing & proctoring platform for online education (Acquired by ProctorU in 2014),http://www.HigherNext.com,1-10$
$2045,perfecthitch,4,Find and compare services for your big event.,http://perfecthitch.com,1-10$
$2049,Secure Highways ,3,We find and fine unregistered vehicles ,http://www.securehighways.com,None$
$2052,Proper Cloth,3,Custom Dress Shirts,http://propercloth.com,1-10$
$2060,Boothster,3,The next evolution in portable displays,http://www.boothster.com,None$
$2061,Outgrown.it,5,A better Craigslist for Parents,http://www.outgrown.it,None$
$2062,GameBuilder Studio,6,Weebly for Game Development,http://gamebuilderstudio.com,None$
$2079,The Resumator,8,An Innovative Applicant Tracking System,http://www.theresumator.com,$
$2081,Figment,6,The addictive hub for teen readers and writers,http://www.figment.com,None$
$2083,Try It Local,5,Bridging local merchants and online revenue,http://www.tryitlocal.com,None$
$2088,Appnami,2,Making mobile change the world.,http://Appnami.com,None$
$2106,Contently,10,Empowering brands and journalists to connect and tell stories,http://www.contently.com,51-200$
$2118,EduPlex Interactive,3,Relational education that engages people in learning; and transforms their thinking,http://www.eduplexinteractive.com,None$
$2120,Munch On Me,8,Discover delicious dishes around you at great prices,http://www.munchonme.com,None$
$2121,inEarth,7,Social gaming 2.0,http://www.inearth.com,None$
$2130,Nightshade Labs,3,,http://www.nightshadelabs.com,None$
$2135,WatchParty,6,WatchParty is defunct. Thanks anyway!,http://chattabout.com,1-10$
$2148,Device Magic,6,SurveyMonkey for mobile,http://www.devicemagic.com,1-10$
$2150,EdLocker,4,Cloud for Education,http://www.EdLocker.net,None$
$2161,iizu,3,Gaming In-Store,http://www.iizuu.com,None$
$2163,Amyx,2,Artificial Intelligence of Financial Advice,http://amyx.co/,None$
$2164,AskDroid,5,Firefox search bar for smartphones,http://askdroid.sadko.mobi,None$
$2168,Appticles,6,We help content creators to effortlessly publish cross-platform mobile web applications.,http://www.appticles.com,1-10$
$2169,BlurtAbout,4,Every thought matters,http://blurtabout.com,1-10$
$2176,UCampus,5,,http://ucampus.net,1-10$
$2179,BusinessReel,2,Vertical search engine for business for sale listings,http://www.businessreel.com/,None$
$2188,UpToUs,5,Social eco-system for parents,http://www.uptous.com,None$
$2190,ACE TECHNOLOGIES,2,Starting up a social network.,,None$
$2197,Vayable,10,Marketplace for unique experiences (YC S12),https://www.vayable.com,1-10$
$2198,Sportlyzer,7,Helping sport clubs improve their effectiveness and sport awareness.,http://sportlyzer.com/,1-10$
$2204,hitME Gifts,4,Personalized social digital gifting,http://about.me/isabelsummers,None$
$2206,tarpipe,6,ifttt meets Yahoo! Pipes,http://tarpipe.com,None$
$2207,Gbolso,3,Personal money control,http://www.gbolso.com.br,1-10$
$2215,CriticalArc,4,Enabling OmniPresence,http://criticalarc.com,None$
$2222,SiteCake,4,Simple; drag and drop CMS for fast editing,http://sitecake.com,1-10$
$2223,The Phantom Empire,3,A triumph of mad science.,http://www.thephantomempire.net,None$
$2231,Roo Natural Foods,3,All natural; restaurant-quality soup in a shelf-stable pouch,http://www.roonaturalfoods.com,None$
$2241,4leafmobi,6,Mobile Casino Gaming,http://www.4leafmobi.com,None$
$2244,Visualnet,6,Film & TV Production Industry Marketplace,http://www.visualnet.com,None$
$2245,cloudControl,6,PaaS made in Germany,https://www.cloudcontrol.com,$
$2246,Edorati,4,News with your friends and family,http://www.edorati.com,None$
$2247,Vitality Zone,3,YouTube Health & Fitness ,http://www.vitalityzone.co.uk,None$
$2249,AutoShag,1,Dealer auto auctions - made public.,http://www.autoshag.com,None$
$2255,StyleTrek,9,Social Commerce for Emerging Designers,http://www.styletrek.com,None$
$2256,Butaca,5,A mix of Netflix and Hulu for the worldwide Spanish Language audience,http://www.butaca.tv,None$
$2258,FGL,2,Electronic roulette (gaming machines),http://www.fgl.rs,None$
$2259,Loose Button,4,Helping consumers discover great products - one sample at a time.,http://www.loosebutton.com,None$
$2260,Sunny Ocean Studios,3,3D without glasses,http://www.sunny-ocean.com,None$
$2263,Momo Networks,3,MOMO Local is a DIY online bulletin board for your trusted community.,http://www.momolocal.com,1-10$
$2275,LetsLunch,6,Linkedin + Lunch = LetsLunch. We make YOUR lunches meaningful. ,http://letslunch.com,1-10$
$2284,Shows Social,2,Social Cinema,http://www.shows4.com,None$
$2285,Renegade Tool Company,3,,http://www.RenegadeToolCo.com,None$
$2294,MailerLite,5,Email Newsletters Made Super Easy,http://www.mailerlite.com,None$
$2304,Addoway,7, Innovative new marketplace,http://www.addoway.com,None$
$2305,JoynIn,5,Empowering employees to easily use their social networks to create loyal customers.,http://www.heyjoynin.com,1-10$
$2310,Piccsy,7,Flipboard x Google Images x Pinterest. Piccsy helps you discover the images you love.,http://www.piccsy.com,None$
$2313,Sequential Media,4,Sequential Media provides tagless retargeting in the mobile or desktop web without cookies,http://www.sequentialmedia.com/?utm_campaign=Earned&utm_medium=Social&utm_source=AngelList&utm_content=Profile,1-10$
$2316,ComeHike.com,3,Site for hikers to create hiking groups; find hikes; and share knowledge about hiking,http://www.comehike.com/,None$
$2321,TapBuy,3,1-Click shopping for mobile,http://tap-buy.com,None$
$2323,Filmaster,7,Entertainment Personalized.,http://filmaster.tv,1-10$
$2332,Skyara,8,Marketplace for things to do,http://skyara.com,None$
$2337,500px,9,500px is a premium photo sharing platform for aspiring and professional photographers,http://500px.com,11-50$
$2342,Seattle Waterproof Deck,3,Waterproofing decks in Seattle . . . . Duh =),http://www.seattlewaterproofdeck.com,None$
$2345,All Access,3,Subscription access to real college football scouts,,None$
$2346,Remobo,6,Remobo is the Skype of VPN,http://www.remobo.com,None$
$2350,Badger,5,Stitch together the things you love; wherever you find them,http://playbadger.com,None$
$2353,Brix Software,3,Agile Project Management web app,http://www.brixhq.com,None$
$2359,Portable Pixels,2,Mobile game company with recent top UK paid game in the App Store. ,http://portablepixels.com,1-10$
$2365,PrintMo by Keen,9,Marketplace for print and promotional products... produced locally,http://keenprint.com,11-50$
$2374,Geektrip,5,Bridge Europe and Silicon Valley in terms of Bsiness & Technology,http://geektrip.org/,None$
$2379,Fanalyze,4,The Analyze in Sports,http://www.fanalyze.com,None$
$2386,Dygest,8,Play the News - Pick a Side,http://dygest.com,None$
$2398,Wappwolf,6,Share it Your Way - Follow it Their Way,http://wappwolf.com,None$
$2405,RAIN,7,Your Mobile Ad Agent in Your Pocket,http://www.RainLocal.com,11-50$
$2407,Skyslip,3,Time to debate,http://www.skyslip.com,None$
$2415,Swivl,7,Telepresence with a memory.,http://www.swivl.com,11-50$
$2420,MyNines,7,First & only aggregator of private sale sites,http://www.mynines.com,None$
$2436,LearnBoost,10,Acquired by WordPress - largest of their 12 acquisitions to date,https://www.learnboost.com/,1-10$
$2443,Keepio,6,Pinterest + GroupMe + eBay,http://keepio.com,None$
$2445,mediafeedia; Inc. ,3,Social Media Management - Made Easy and Affordable,http://www.mediafeedia.com,1-10$
$2449,VoicePass,5,VoicePass Mobile Security & Mobile Payments Verification Solution,http://www.voicepasspc.com,None$
$2450,GunUp,5,Premier Firearms Publishing Network,http://www.gunup.com,1-10$
$2458,LearnCore,7,Create Top Performers,http://www.learncore.com,11-50$
$2469,Zuznow,4,MADP for Enterprise Web-Based Applications,http://www.zuznow.com,1-10$
$2481,SpareFoot,9,Comparison shopping marketplace for self storage,http://www.sparefoot.com,51-200$
$2497,WhereverTV,1,A virtual cable TV platform delivering linear programming to Connected TVs and Devices.,http://www.wherever.tv,None$
$2498,LuckyOtta,2,you g otta shop to win,http://www.LuckyOtta.weebly.com,None$
$2501,Contractor Yard Sale,3,craigslist for construction,http://www.contractoryardsale.com,None$
$2502,All Lending Source; LLC,2,Investment Opportunities,http://www.alllendingsource.com,None$
$2504,LiveViewer,2,LiveView photo remote shooting camera app for iPad/iPhone,http://teemusk.com,None$
$2511,CrowdAboutNow,3,Crowdfunding platform for entrepreneurs and investors,http://www.crowdaboutnow.com,None$
$2516,GrexIt,7,GrexIt turns your Gmail into a Simple; Powerful collaboration tool.,http://grexit.com,1-10$
$2518,InMojo,3,,http://www.inmojo.com/,None$
$2519,Booshaka,9,Booshaka is consumer CRM software to engage and convert fans on the social web.,http://www.booshaka.com,1-10$
$2522,Three Day Rule,6,Personalized Matchmaking and Online Dating Company,http://www.threedayrule.com,11-50$
$2523,Whats New On The Net,5,Web World & Smartphone Apps News & Internet-related Startups for Netizens,http://www.whatsnewonthenet.com,1-10$
$2524,Mobi2go.net,3,QR code and Mobile Marketing service,http://mobi2go.net,None$
$2526,Cardcloud,8,Cardcloud is your online business card.,http://cardcloud.com,None$
$2539,Whynatte,6,The name brand ready-to-drink coffee used as a mixer. True innovation in the mixer market.,http://www.whynatte.com,None$
$2547,Open Garden,9,You Are the Network,http://www.opengarden.com,1-10$
$2558,CallOnTheGo,4,Phone app that auto speed dials lists of numbers for sales while tracking results online. ,http://www.callonthego.com,1-10$
$2559,R&D Financial,3,Your one stop shop solution for Outsourced Accounting/Finance & HR services.,http://www.rd-financial.com,None$
$2561,Treatful,10,acquired by OpenTable,http://www.treatful.com,None$
$2563,Pipeline Manager,5,Disruptive CRM - without disrupting,http://www.pipelinemanager.com,None$
$2568,morguefile,2,morguefile.com,http://www.morguefile.com,None$
$2570,Health Recovery Partners,2,A Platform for Hospital Revenue Cycle Centralization,http://www.healthrecoverypartners.com,None$
$2577,Jspot ,3,New take on flash promotions,http://www.jspotapp.com,None$
$2593,BluePier,2,Audio Augmentation Hotspot Technology,http://www.bluepier.net,None$
$2595,Takeoff,5,Basecamp for Video Production,http://www.takeoffvideo.com,None$
$2598,Sucuri,5,Website Malware Monitoring and Cleanup,http://sucuri.net,None$
$2610,Chat Sports,7,Personalized sports news from thousands of sources; in one social feed.,http://www.chatsports.com,1-10$
$2613,Innovation Angel Card,4,The venture fund in your wallet,http://www.innovationangelcard.com,None$
$2628,Bookfly,2,Online Textbook Rental Service in Canada,http://www.bookfly.ca,None$
$2634,Ohm ,4,Audio Instagram,http://www.ohmmusic.com,None$
$2657,Spot Rocking,3,Bringing Digital Interactions into the real world.,http://spotrocking.com/,None$
$2658,Publishedin,2,Advertise your business with content - Not ads.,http://publishedin.com,None$
$2662,Stampede.It,4,Group buying for digital goods and services,http://www.stampede.it,None$
$2663,OpenCal,6,Online Appointment Booking for Business.,http://opencal.com,None$
$2679,Aframes Eyewear,2,Cause Driven; High-Quality Eyewear Brand,http://aframeseyewear.com/,None$
$2683,AgreeDo,4,AgreeDo is a web application which helps you to get more out of your meetings.,http://www.agreedo.com,None$
$2699,BONVU,4,Global logistics and shipping for individuals and small business,http://www.bonvu.com,None$
$2704,Myddia,4,A technology company that develops the first online advertising platform that successfully connects businesses and traditional media publishers.,http://www.myddia.com,None$
$2713,LovingEco,5,Eco vertical for private member sales,http://www.lovingeco.com,None$
$2720,Admozi,4,Digital Billboards Everywhere,http://admozi.com,None$
$2743,SportsKeeda,5,One of the largest sports writers network  on web,http://www.sportskeeda.com,11-50$
$2748,StyleJam,3,StyleJam will host web design portfolio that are completely customized through CSS,http://stylej.am,None$
$2752,Fileboard,7,Sales Engagement Platform,http://www.fileboard.com,11-50$
$2757,MobileBits,6,cloud based game developer ecosystem for iOS; Android; WP7; web & more,http://deltaengine.net,None$
$2758,AudioBot,3,Revision 3 for Creative Geeks,http://bluerize.com,None$
$2765,iPortfolio,2,Online Financial Advisors,http://www.iPortfolio.com,None$
$2771,musicx.fm,4,Ebay.com for the monetization of free music,http://www.musicx.fm/,None$
$2772,ThaTrunk,5,With our platform; we build location-based mobile enterprise applications,http://www.ThaTrunk.com,None$
$2776,SproutVideo,5,Video Hosting for Small Businesses,http://www.sproutvideo.com,1-10$
$2793,The Internet Time Machine,2,Trend Analytics & Search Engine,http://www.TheInternetTimeMachine.com,None$
$2794,NetToons,4,Bringing SpongeBob to Facebook in social entertainment game,http://www.nettoons.com,None$
$3003,Eskimi,4,Largest mobile social network to meet new people in Africa; heading for global champion,http://m.eskimi.com,null$
$3004,Phoenix Mining,2,Platinum Mining,http://N/A,null$
$3005,SetForMarriage.com,2,,http://www.SetForMarriage.com,null$
$3011,WordWatch,7,AdWords Optimization; Automated!,http://www.wordwatch.com,null$
$3016,Oberon3,3,Customer Comments cards via Voice and Mobile Phones,http://www.opiniator.com/,null$
$3019,PerfectPost,7,Social Commerce: Optimized,http://perfectpost.net,1-10$
$3022,Viewsline,3,A interviews hub,http://www.viewsline.com,null$
$3023,Sikisoko,3,THE VISUAL INTERNET ,http://www.sikisoko.com/,null$
$3024,Spreaker,7,Spreaker is a broadcasting studio that fits in your pocket,http://www.spreaker.com,11-50$
$3029,Travelstormer,4,A Travel Planner for groups to communicate; collaborate and "decision-make",http://ww.travelstormer.com,null$
$3032,Moorham Enterprises,2,Virtual Educa-fun on steroids for kids!,http://www.moorhamenterprises.yolasite.com,null$
$3033,Chromatik,10,Life is short. Play more music.,http://www.chromatik.com,11-50$
$3034,In the Stacks,3,Expert Book Recommendations & Librarian Content Curation,http://www.inthestacks.tv,1-10$
$3036,Ether Books,3,Mobile Social Reading,http://www.etherbooks.com,null$
$3039,BetterLesson,8,Facebook for Teachers,http://www.betterlesson.org,null$
$3042,Amped Fantasy,3,Fantasy Sports meets Social Media,http://www.ampedfantasy.com,null$
$3046,Cortex,7,Share fast,http://cortexapp.com/,null$
$3051,Happy Hour Finder,2,Advertising Platform for Bars & Restaurants.,http://thehappyhourfinder.com,null$
$3053,Mobdog,4,Hyperlocal Communities,http://www.mobdog.com,null$
$3054,TeamMash,5,Your personal guide to the best sports content on the web.,http://www.TeamMash.com,null$
$3074,Prismplay,3,A platform that lets advertisers create videos that adapt and change realtime.,http://www.prismplay.com,null$
$3080,Pharaoh's,2,Pharaoh’s is an exclusive full service men grooming spa; a place that is ‘His Place.’ ,http://www.pharaohhisplace.com,null$
$3082,Captricity,10,Democratizing Data Access,http://captricity.com,11-50$
$3084,Cooplr,2,Groupon meets OpenTable - Group discount booking platform,http://www.cooplr.com,null$
$3087,RocketHub,6,,http://www.rockethub.com,1-10$
$3093,Quohive,2,Connecting common users based on media consumption.,http://www.quohive.com,null$
$3099,Nitch,6,Facebook + Google; for the B2B market,http://www.nitchbiz.com,null$
$3100,jjj,4,,http://www.google.com,null$
$3106,Xfire,9,,http://www.xfire.com,1-10$
$3108,FasterPants,6,Our Patent Pending software allows you to increase AOV in men's and women's clothing.,http://www.fasterpants.com,null$
$3109,Soquel Energy Corporation,2,Revolutionizing the Utility Grid ,http://soquelenergy.com,null$
$3111,SocialApp.ly,2,Facebook Applications Developer for Agencies,http://socialapp.ly,null$
$3118,P2C,3,Convert Web Designs to Dynamic Code In Less Than A Minute,http://www.psd2cssonline.com,null$
$3121,Fracture,7,Innovating photo decor,http://www.fractureme.com,null$
$3122,Yellow Monkey,3,Yellow Monkey is Visual Discovery; Collective Ranking & Bookmarking of great websites.,http://www.yellowmonkey.co,1-10$
$3128,MBA Bloom,2,Insightful  Cash Flow Model for LPs,,null$
$3129,Mopion,4,Leave the sand at the beach!,http://www.sandoff.com,null$
$3130,You Scoop it,2,Pandora for People; Places & Things,http://www.youscoopit.com,null$
$3131,Bloggers Compete,2,Get a crowd of bloggers to blog and link back to your site by launching a blog contest,http://www.BloggersCompete.com,null$
$3138,Off Track Planet,7,A Travel Guide for the Ever Changing World,http://offtrackplanet.com,1-10$
$3141,Meylah,4,Create your own branded & curated marketplace to sell as a group.,http://www.meylah.com,1-10$
$3142,Cityposh,4,Brand advertising using casual social gaming,http://cityposh.com,null$
$3146,Crowdstream (acquired by RadioIO),6,At-event engagement & monetization,http://getcrowdstream.com,1-10$
$3147,Trusted Insight,8,Making Institutional Investing Easy ,http://thetrustedinsight.com,11-50$
$3148,XngeMe,2,We’re the handshake to your digital world. ,http://www.xnge.me,null$
$3149,ValueFind,2,Revolutionary (Yes; Really!) Online Comparison Shopping Marketplace,http://www.ValueFind.com,null$
